-- Merging decision tree log ---
manifest
ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\5f6acad4752f1b82179a02a5d89ce6b5\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\5f6acad4752f1b82179a02a5d89ce6b5\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\1e3fd11e10ad669274a5037d9829169f\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\1e3fd11e10ad669274a5037d9829169f\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\0b4a7e57b86e309b7477049ae4a89791\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\0b4a7e57b86e309b7477049ae4a89791\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\1e9421a0c7da586e7f0de2fe6a9d66ce\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\1e9421a0c7da586e7f0de2fe6a9d66ce\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\19bf96f15810610e49b98cff91d5237e\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\19bf96f15810610e49b98cff91d5237e\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\f17361b7c6bb3ed27abc26e1c24712ec\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\f17361b7c6bb3ed27abc26e1c24712ec\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d15d9f7c8ce970a3f3e37fe301a37951\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d15d9f7c8ce970a3f3e37fe301a37951\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\5bc8d42fa25cae3fcf21cb2f86a3ef25\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\5bc8d42fa25cae3fcf21cb2f86a3ef25\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c55f0449966a01463ebbd0d9edbdbbd1\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c55f0449966a01463ebbd0d9edbdbbd1\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7816b02242b1c4958cb80e86806c0974\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7816b02242b1c4958cb80e86806c0974\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\ngura\.gradle\caches\8.10.2\transforms\2df825e042e4716c1419a87681e26423\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\ngura\.gradle\caches\8.10.2\transforms\2df825e042e4716c1419a87681e26423\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7f9d209f30242243c21a37d5bf2b69e6\transformed\core-12.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7f9d209f30242243c21a37d5bf2b69e6\transformed\core-12.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b3c374c4f3f9bab450d0f18552029de1\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b3c374c4f3f9bab450d0f18552029de1\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-ui:1.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7e6bd60b1aadc8defe761d145de3568a\transformed\media3-ui-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7e6bd60b1aadc8defe761d145de3568a\transformed\media3-ui-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\3976166bf9cc67038940a00e1f76d76a\transformed\media3-extractor-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\3976166bf9cc67038940a00e1f76d76a\transformed\media3-extractor-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c6027975a9ac7ed86ea0d249e5e47b5f\transformed\media3-container-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c6027975a9ac7ed86ea0d249e5e47b5f\transformed\media3-container-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\07131ffb7f743f64257aed20d0bc57c5\transformed\media3-datasource-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\07131ffb7f743f64257aed20d0bc57c5\transformed\media3-datasource-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\40cd36b668f24b59756df6c10577c16c\transformed\media3-decoder-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\40cd36b668f24b59756df6c10577c16c\transformed\media3-decoder-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4802db4b58474c5feb96d7d4e4e1cda9\transformed\media3-database-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4802db4b58474c5feb96d7d4e4e1cda9\transformed\media3-database-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\5b774e304f94ad7cae620748600bea2e\transformed\media3-common-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\5b774e304f94ad7cae620748600bea2e\transformed\media3-common-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\94c5e91ef4db66a7fe56c26d327d04c0\transformed\media3-exoplayer-dash-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\94c5e91ef4db66a7fe56c26d327d04c0\transformed\media3-exoplayer-dash-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\32598524b404b7f96fada4e53d07c9eb\transformed\media3-exoplayer-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\32598524b404b7f96fada4e53d07c9eb\transformed\media3-exoplayer-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\a8e34d955461af0a14791cbddb1d235f\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\a8e34d955461af0a14791cbddb1d235f\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\747e07cf6761fbfabae7a7ca9c8ad0fc\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\747e07cf6761fbfabae7a7ca9c8ad0fc\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\38cbe16a0b77cd38ddff1418068dd0c8\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\38cbe16a0b77cd38ddff1418068dd0c8\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\9c2a3e2186dfaee617c798fcce5f1a0e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\9c2a3e2186dfaee617c798fcce5f1a0e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d3b9fd5d4d9cca59452c6719148bc31c\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d3b9fd5d4d9cca59452c6719148bc31c\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c9b0e8cfc1638f0daa44c1e408ce3253\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\bbe95c511dd5d9a89b5edb65a20b2810\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\bbe95c511dd5d9a89b5edb65a20b2810\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d9ecdeb50769fcdb71f9bf05bcf5dba0\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d9ecdeb50769fcdb71f9bf05bcf5dba0\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7806c0a5225c6e0c42e872b623638417\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7806c0a5225c6e0c42e872b623638417\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\124495bd3cacff76298d93a989376edf\transformed\firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\124495bd3cacff76298d93a989376edf\transformed\firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\6aa2eb91ea06d27c9a1b9e2c22d1cc23\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\6aa2eb91ea06d27c9a1b9e2c22d1cc23\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\da3478ae344b1e57581a51a8d4ec6df2\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\da3478ae344b1e57581a51a8d4ec6df2\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\3a834496688a7b61c71433d3afa93d8c\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\3a834496688a7b61c71433d3afa93d8c\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\8414e38c678fa7bbfc0838639b470325\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\8414e38c678fa7bbfc0838639b470325\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\ngura\.gradle\caches\8.10.2\transforms\945bde32494bf4fa5586d81aa7fd78a1\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\ngura\.gradle\caches\8.10.2\transforms\945bde32494bf4fa5586d81aa7fd78a1\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\38a59ebcdaa8ee84859d61a205f43de0\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\38a59ebcdaa8ee84859d61a205f43de0\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ngura\.gradle\caches\8.10.2\transforms\8f35732def0d8e316f8dd3ca8ee63b10\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ngura\.gradle\caches\8.10.2\transforms\8f35732def0d8e316f8dd3ca8ee63b10\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\64115041acbc9f9dfd78b58f78cea1af\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\64115041acbc9f9dfd78b58f78cea1af\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b3d97c3ede1db457bf011e18f71b2ff8\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b3d97c3ede1db457bf011e18f71b2ff8\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\14a0870a9cf79a537cb6b9435d5ee7f0\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\14a0870a9cf79a537cb6b9435d5ee7f0\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\6c177ba9268453aaff51788d615ab7b9\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\6c177ba9268453aaff51788d615ab7b9\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\19f8ff21d3c0933e9b97158103c76a7b\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\19f8ff21d3c0933e9b97158103c76a7b\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\764823d1fa83a0dee1508a69228bf772\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\764823d1fa83a0dee1508a69228bf772\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d08871b676c0794d691ba82261d20eaa\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d08871b676c0794d691ba82261d20eaa\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\cc17773a934bccb64fd26dcc8b9cad5e\transformed\generativeai-0.9.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\cc17773a934bccb64fd26dcc8b9cad5e\transformed\generativeai-0.9.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d16ce3c136f58753b52b17ccb37c234b\transformed\common-0.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d16ce3c136f58753b52b17ccb37c234b\transformed\common-0.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\030ec5be1283a5604d434569dede2a03\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
